Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
http://20.50.171.10:9966/petclinic/api/vets 175 Pet clinic,4,2706,2338,3872,3872,3872,1430,3872,"0,000%",",64402","21,18","0,21"
http://20.50.171.10:9966/petclinic/api/vets 167 Pet clinic,4,1995,1556,2760,2760,2760,1073,2760,"0,000%",",85215","26,48","0,27"
http://20.50.171.10:9966/petclinic/api/vets 192 Pet clinic,4,1657,1156,2960,2960,2960,435,2960,"0,000%",",79381","25,05","0,25"
http://20.50.171.10:9966/petclinic/api/vets 161 Pet clinic,4,3095,2576,4486,4486,4486,2240,4486,"0,000%",",52083","17,33","0,17"
http://20.50.171.10:9966/petclinic/api/vets 184 Pet clinic,4,1271,758,2898,2898,2898,642,2898,"0,000%","1,08548","34,30","0,35"
http://20.50.171.10:9966/petclinic/api/vets 130 Pet clinic,4,2326,2685,3060,3060,3060,740,3060,"0,000%",",69626","22,66","0,22"
http://20.50.171.10:9966/petclinic/api/vets 176 Pet clinic,4,1900,1743,2586,2586,2586,1018,2586,"0,000%",",69541","22,14","0,22"
http://20.50.171.10:9966/petclinic/api/vets 198 Pet clinic,4,1205,971,1832,1832,1832,936,1832,"0,000%","1,35639","40,96","0,43"
http://20.50.171.10:9966/petclinic/api/vets 195 Pet clinic,4,2341,1049,4590,4590,4590,762,4590,"0,000%",",52945","17,22","0,17"
http://20.50.171.10:9966/petclinic/api/vets 193 Pet clinic,4,3112,2389,3927,3927,3927,2321,3927,"0,000%",",53050","18,24","0,17"
http://20.50.171.10:9966/petclinic/api/vets 110 Pet clinic,4,3092,2362,4040,4040,4040,2217,4040,"0,000%",",55556","19,06","0,18"
http://20.50.171.10:9966/petclinic/api/vets 114 Pet clinic,4,2988,2221,4978,4978,4978,534,4978,"0,000%",",55556","18,46","0,18"
http://20.50.171.10:9966/petclinic/api/vets 200 Pet clinic,4,2861,2451,3771,3771,3771,2144,3771,"0,000%",",58377","20,23","0,19"
TOTAL,2500,1513,836,3757,4957,6362,43,7555,"0,000%","281,30978","6268,59","100,88"
